 Glomalin+GOE pH4.5,,,, Glomalin+GOE pH6.5,,,, Glomalin+GOE pH8.5,,,,HA+GOE pH4.5,,,,HA+GOE pH6.5,,,, HA+GOE pH8.5,,,,BSA+GOE pH4.5,,,,BSA+GOE pH6.5,,,, BSA+GOE pH8.5,,,,, Glomalin+MnO2 pH4.5,,,, Glomalin+MnO2 pH6.5,,,, Glomalin+MnO2 pH8.5,,,, HA+MnO2 pH4.5,,,, HA+MnO2 pH6.5,,,, HA+MnO2 pH8.5,,,, BSA+MnO2 pH4.5,,,, BSA+MnO2 pH6.5,,,, BSA+MnO2 pH8.5,,,,, Glomalin+MMT pH4.5,,,, Glomalin+MMT pH6.5,,,, Glomalin+MMT pH8.5,,,, HA+MMT pH4.5,,,, HA+MMT pH6.5,,,, HA+MMT pH8.5,,,, BSA+MMT pH4.5,,,, BSA+MMT pH6.5,,,, BSA+MMT pH8.5,,
,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy,,,Adhesive force,Separation energy
1,0.6532,38.45545197,,1,1.824,218.43,,1,0.7871,69.03751002,,1,0.6442,30.01 ,,1,0.5725,11.34,,1,0.3905,19.60 ,,1,0.6774,23.2,,1,0.5234,2.01,,1,0.1902,0.45,,,1,0.5544,26.95,,1,1.039,112.94,,1,0.4127,31.68,,1,0.4711,27.18,,1,0.3615,5.41,,1,0.2418,2.29,,1,0.57,3.8,,1,0.3653,1.21,,1,0.2948,2.52,,,1,0.781,40.32,,1,0.7897,69.04 ,,1,0.09868,1.25,,1,0.7897,69.49,,1,0.555,44.69,,1,0.2633,13.97,,1,0.4707,28.1,,1,0.2345,1.66,,1,0.4601,9.47
2,0.5456,68.05,,2,1.677,214.79,,2,0.6908,43.87579505,,2,1.341,64.01 ,,2,0.3174,20.22,,2,0.1404,6.46 ,,2,0.7011,29.76,,2,0.6103,3.3,,2,0.3016,1.08,,,2,0.4985,27.71,,2,0.8562,82.72,,2,0.7115,50.69,,2,0.4627,8.21,,2,0.3187,17.5,,2,0.2705,9.33,,2,0.7127,4.26,,2,0.3644,1.6,,2,0.3108,2.83,,,2,0.6294,25.82,,2,0.814,39.50 ,,2,0.2077,3.48,,2,0.6108,5.4,,2,0.285,11.28,,2,0.1276,3.23,,2,0.4904,8.65,,2,0.0967,2.22,,2,0.2579,17.12
3,0.5513,78.09,,3,2.628,381.07,,3,0.8685,40.46877706,,3,1.099,38.47 ,,3,0.4128,25.09,,3,0.3025,25.07 ,,3,0.657,24.66,,3,0.6139,3.31,,3,0.2816,1.03,,,3,0.5124,30.81,,3,0.8988,97.59,,3,0.468,36.76,,3,0.4184,12.24,,3,0.3155,7.73,,3,0.1428,8.49,,3,0.5446,3.74,,3,0.2239,0.84,,3,0.1087,0.54,,,3,0.7794,38.84,,3,0.8918,51.65 ,,3,0.5381,8.71,,3,0.4979,12.68,,3,0.2429,7.89,,3,0.2987,10.78,,3,0.4475,8.37,,3,0.2213,14.71,,3,0.3265,11.18
4,0.6114,70.5,,4,1.446,171.94,,4,0.7026,40.74415963,,4,1.534,68.93 ,,4,0.4204,32.61,,4,0.2612,4.60 ,,4,0.7047,49.45,,4,0.5816,3.21,,4,0.2351,0.72,,,4,0.6237,16.34,,4,0.9799,106.8,,4,0.4692,13.1,,4,0.3981,42.23,,4,0.4635,30.08,,4,0.4222,24.88,,4,0.5974,2.64,,4,0.3458,1.5,,4,0.1292,0.72,,,4,0.8932,81.19,,4,0.5975,55.28 ,,4,0.5187,9.51,,4,0.4717,13.1,,4,0.4145,12.8,,4,0.2663,2.81,,4,0.4695,8.69,,4,0.1428,5.91,,4,0.4061,19.98
5,0.5862,66.74,,5,3.16,323.35,,5,1.051,51.16160051,,5,1.063,19.10 ,,5,0.2392,14.4,,5,0.2993,9.87 ,,5,0.629,20.45,,5,0.5964,3.24,,5,0.3345,1.46,,,5,0.5858,28.4,,5,0.8832,106.71,,5,0.4706,15.25,,5,0.4723,17.61,,5,0.2467,6.8,,5,0.2352,26.4,,5,0.6108,5.22,,5,0.1192,1.83,,5,0.09231,0.21,,,5,0.7585,51.38,,5,0.5485,53.76 ,,5,0.6486,19.53,,5,0.7061,61.8,,5,0.3742,12.02,,5,0.2048,15.76,,5,0.4239,9.6,,5,0.4419,27.94,,5,0.2771,14.23
6,0.5947,66.5,,6,1.002,96.95,,6,0.4646,36.65560367,,6,1.356,51.25 ,,6,0.3401,26.61,,6,0.2619,6.05 ,,6,0.7499,25.6,,6,0.346,1.08,,6,0.3445,0.99,,,6,0.5644,37.69,,6,0.8798,105.53,,6,0.4424,33.56,,6,0.4609,18.96,,6,0.4315,22.19,,6,0.2994,13.78,,6,0.5954,2.85,,6,0.4367,2.04,,6,0.1314,0.68,,,6,0.6682,51.06,,6,0.6394,28.50 ,,6,0.1425,3.75,,6,0.46,15.94,,6,0.4627,13.17,,6,0.2856,8.99,,6,0.3516,5.11,,6,0.1676,4.63,,6,0.2541,14.23
7,0.5994,77.56,,7,1.288,125.48,,7,0.857,36.33749711,,7,1.26,100.53,,7,0.1954,6.79,,7,0.2693,13.08 ,,7,0.7494,32.89,,7,0.5333,2.44,,7,0.4214,1.15,,,7,0.5038,18.63,,7,1.019,133.89,,7,0.514,56.18,,7,0.3499,25.66,,7,0.3482,8.51,,7,0.1726,15.69,,7,0.5621,2.58,,7,0.1507,1.18,,7,0.1303,0.2,,,7,0.576,51.48,,7,0.8715,40.45 ,,7,0.6471,15.58,,7,0.5896,2.33,,7,0.3131,10.69,,7,0.2817,2.36,,7,0.2022,2.7,,7,0.2328,6.34,,7,0.1268,1.26
8,0.6712,61.07,,8,1.684,160.62,,8,0.7588,38.32376768,,8,1.355,78.88,,8,0.1932,7.48,,8,0.2867,14.89 ,,8,0.6873,20.23,,8,0.7278,3.74,,8,0.2841,1.34,,,8,0.7091,41.86,,8,0.8629,92.77,,8,0.7699,41.59,,8,0.3275,15.11,,8,0.1983,4.23,,8,0.2717,7.95,,8,0.5883,2.67,,8,0.4929,2.1,,8,0.06655,0.27,,,8,0.6735,57.8,,8,1.139,54.06 ,,8,0.1887,1.68,,8,0.7692,44.03,,8,0.4009,39.39,,8,0.2328,6.64,,8,0.4036,6.29,,8,0.2935,11.29,,8,0.1621,2.31
9,0.5782,52.67,,9,0.7519,67.94,,9,0.6312,26.90063184,,9,1.071,61.86,,9,0.1547,4.85,,9,0.198,4.31 ,,9,0.7395,23.26,,9,0.5323,3.04,,9,0.3319,1.23,,,9,0.4958,24.11,,9,0.9538,130.28,,9,0.6203,78.5,,9,0.3776,44.66,,9,0.305,31.64,,9,0.1578,4.16,,9,0.6679,2.23,,9,0.5869,2.22,,9,0.1805,0.34,,,9,0.7897,70,,9,0.9297,43.93 ,,9,0.3726,5.87,,9,0.5516,26.53,,9,0.4084,16.74,,9,0.2658,12.97,,9,0.4361,7.81,,9,0.2184,14.61,,9,0.1067,0.99
10,0.7006,63.6,,10,1.082,132.98,,10,0.9375,43.31663819,,10,1.19,40.28,,10,0.689,18.27,,10,0.1789,8.55 ,,10,0.7311,18.72,,10,0.5835,2.4,,10,0.2158,0.71,,,10,0.7015,33.69,,10,1.084,130.28,,10,0.5389,99.09,,10,0.4842,22.73,,10,0.2593,24.98,,10,0.2122,7.38,,10,0.6359,4.75,,10,0.2539,0.5,,10,0.3453,2.12,,,10,0.5709,58.13,,10,1.052,49.17 ,,10,0.2167,9.26,,10,0.4423,47.07,,10,0.3609,8.14,,10,0.2508,18.25,,10,0.4608,7.39,,10,0.2612,9.93,,10,0.1285,1.38
11,0.5618,50.3,,11,2.396,276.55,,11,0.6494,59.11359456,,11,1.329,50.64,,11,0.265,18.82,,11,0.2523,4.82 ,,11,0.661,50.05,,11,0.3946,1.2,,11,0.2183,0.55,,,11,0.5501,32.85,,11,0.8984,132.05,,11,0.3652,9.06,,11,0.5545,12.98,,11,0.4188,13.55,,11,0.2283,2.35,,11,0.5414,2.33,,11,0.1142,1.83,,11,0.341,2.4,,,11,0.6277,59.11,,11,0.8707,61.20 ,,11,0.2491,2.06,,11,0.5511,6.22,,11,0.3106,12.62,,11,0.2658,12.19,,11,0.6546,13.6,,11,0.1801,6.73,,11,0.09073,0.77
12,0.6425,84.4,,12,1.832,202.01,,12,0.7738,47.12194524,,12,1.024,40.59,,12,0.4167,3.96,,12,0.1636,1.98 ,,12,0.6335,13.88,,12,0.4177,1.9,,12,0.3959,1.38,,,12,0.6957,39.16,,12,0.952,115.12,,12,0.4511,38.98,,12,0.2798,4.83,,12,0.4139,13.03,,12,0.2108,2.01,,12,0.4263,3.44,,12,0.424,1.69,,12,0.1915,0.7,,,12,0.6515,73.71,,12,1.107,102.83 ,,12,0.3774,7.83,,12,0.5435,49.08,,12,0.4189,7.05,,12,0.1897,7.66,,12,0.6277,11.77,,12,0.208,7.38,,12,0.1374,1.54
13,1.041,130.79,,13,1.822,168.73,,13,0.888,51.40232934,,13,1.078,21.19,,13,0.4914,18.74,,13,0.2682,39.47 ,,13,0.6088,16.34,,13,0.357,1.5,,13,0.3713,1.83,,,13,0.7488,182.85,,13,0.7943,108.61,,13,0.5971,34.73,,13,0.3714,6.45,,13,0.4452,14.29,,13,0.2828,11.48,,13,0.5054,1.55,,13,0.534,2.47,,13,0.33,0.74,,,13,0.7831,135.91,,13,0.5985,58.36 ,,13,0.1596,2.99,,13,0.4726,5.06,,13,0.2808,5.61,,13,0.2429,8.66,,13,0.5328,9.14,,13,0.2306,2.35,,13,0.1199,1.29
14,0.5213,66.12,,14,1.92,235.41,,14,1.35,99.89056265,,14,1.205,29.58,,14,0.4476,14.78,,14,0.3065,17.75 ,,14,0.6459,17.85,,14,0.435,2.14,,14,0.3144,0.79,,,14,0.8353,155.19,,14,0.9293,65.69,,14,0.3221,5.88,,14,0.3101,4.66,,14,0.3066,25.51,,14,0.1418,2.27,,14,0.5627,2.61,,14,0.2899,1.35,,14,0.2283,0.44,,,14,0.5903,55.74,,14,0.8331,106.37 ,,14,0.2203,6.48,,14,0.6497,59.11,,14,0.3301,6.94,,14,0.8249,29.43,,14,0.5249,7.69,,14,0.2004,2.01,,14,0.1364,1.6
15,0.5293,58.11,,15,1.807,203.25,,15,0.8677,72.28426798,,15,1.138,125.55,,15,0.2607,8.66,,15,0.1379,2.40 ,,15,0.6093,18.03,,15,0.4216,1.74,,15,0.2304,1.48,,,15,0.7983,141.12,,15,0.897,107.25,,15,0.6654,34.32,,15,0.4055,8.6,,15,0.3054,11.85,,15,0.3779,18.76,,15,0.5741,4.78,,15,0.3808,3.94,,15,0.1889,0.29,,,15,0.6394,30.61,,15,0.7519,67.94 ,,15,0.4668,30.59,,15,0.503,5.47,,15,0.157,1.56,,15,0.3139,18.45,,15,0.5581,9.52,,15,0.3106,9.39,,15,0.1825,2.92
16,0.6148,56.6,,16,1.69,188.17,,16,0.7032,54.21896097,,16,1.226,64.1,,16,0.4698,22.85,,16,0.1381,2.12 ,,16,0.6694,24.46,,16,0.5882,1.87,,16,0.2807,0.72,,,16,0.4588,16.08,,16,0.9293,65.69,,16,0.5803,44.79,,16,0.3787,10.23,,16,0.2511,17.12,,16,0.3226,8.22,,16,0.5473,2.82,,16,0.1686,1.43,,16,0.1975,0.34,,,16,0.8069,89.29,,16,0.7794,38.84 ,,16,0.307,2.5,,16,0.5448,2.77,,16,0.1751,1.83,,16,0.3517,12.81,,16,0.5623,9.57,,16,0.1488,2.25,,16,0.1985,2.88
17,0.522,59.16,,17,1.696,210.86,,17,0.8179,76.78434585,,17,1.057,61.05,,17,0.3168,28.35,,17,0.2161,8.10 ,,17,0.7428,18.78,,17,0.3216,1.09,,17,0.2968,0.89,,,17,0.5542,29.2,,17,0.952,116.23,,17,0.564,15.93,,17,0.4634,38.04,,17,0.3829,18.01,,17,0.1974,2.02,,17,0.7402,6.47,,17,0.159,0.84,,17,0.2174,0.85,,,17,0.8331,106.37,,17,0.6294,25.81 ,,17,0.5713,14.16,,17,0.7402,6.47,,17,0.3194,5.31,,17,0.4061,19.98,,17,0.598,10.54,,17,0.2064,14.61,,17,0.1982,3.12
18,0.952,117.3,,18,1.737,182.78,,18,0.6634,39.68026374,,18,1.068,58.08,,18,0.185,6.28,,18,0.1494,2.87 ,,18,0.6447,21.16,,18,0.3088,0.94,,18,0.2807,0.93,,,18,0.4931,12.34,,18,0.7695,65.38,,18,0.6849,144.2,,18,0.4325,15.04,,18,0.3117,10.09,,18,0.2244,7.8,,18,0.6207,5.1,,18,0.2281,1.22,,18,0.2773,0.73,,,18,0.8314,83.61,,18,0.7234,62.25 ,,18,0.4592,8.32,,18,0.6026,5.16,,18,0.3575,6.09,,18,0.2103,16,,18,0.5154,7.91,,18,0.1583,10.83,,18,0.1953,3.15
19,0.7695,67.94,,19,1.815,203.46,,19,0.9311,43.7880033,,19,1.053,24.97,,19,0.3463,15.06,,19,0.192,6.19 ,,19,0.6335,27.96,,19,0.4407,1.79,,19,0.3758,0.73,,,19,0.5877,18.32,,19,0.8878,109.4,,19,0.4826,26.94,,19,0.446,15.2,,19,0.3043,10.86,,19,0.2148,6.91,,19,0.4932,4.54,,19,0.385,2.16,,19,0.1894,0.31,,,19,0.846,80.7,,19,0.6114,60.33 ,,19,0.08553,3.11,,19,0.503,5.47,,19,0.341,4.51,,19,0.1359,2.37,,19,0.5603,9.17,,19,0.1339,1.34,,19,0.1456,1.71
20,0.8878,109.4,,20,1.69,224.27,,20,0.9461,59.57072302,,20,1.12,24.97,,20,0.4508,13.24,,20,0.1433,6.65 ,,20,0.784,16.49,,20,0.3499,1.14,,20,0.3197,1,,,20,0.6613,35.71,,20,0.5888,40.82,,20,0.5985,62.38,,20,0.2367,3.77,,20,0.5708,35.77,,20,0.2058,2.58,,20,0.5651,3.49,,20,0.2883,2.32,,20,0.1641,0.67,,,20,0.5498,40.82,,20,0.655,63.97 ,,20,0.3017,1.81,,20,0.5651,3.49,,20,0.2682,3.53,,20,0.09347,1.26,,20,0.5621,9.17,,20,0.1706,2.61,,20,0.1238,1.32
21,0.5888,40.82,,21,1.327,144.82,,21,1.652,75.504426,,21,1.328,75.48,,21,0.3857,8.15,,21,0.1677,2.80 ,,21,0.7157,17.26,,21,0.3276,1.27,,21,0.3253,1.82,,,21,0.5761,108.9,,21,0.7657,40.27,,21,0.672,22.06,,21,0.5816,18.21,,21,0.3094,10.48,,21,0.1958,6.39,,21,0.7487,4.13,,21,0.3045,1.17,,21,0.274,0.5,,,21,0.6114,60.33,,21,0.4744,24.83,,21,0.4375,5.38,,21,0.4636,17.95,,21,0.2599,3.16,,21,0.1573,2.16,,21,0.6495,13.15,,21,0.1995,4.73,,21,0.1598,2.26
